Area (sq. ft.),Bedrooms,Bathrooms,Parking Spaces,Location,Building Type,Year Built,Distance to City (km),Nearby Amenities,Furnishing Status,Price (INR)
2658,4,1,3,Urban,Independent House,2021,12.08,8,Semi-Furnished,15011230
2872,2,3,3,Rural,Apartment,2003,19.14,1,Fully Furnished,2031000
829,1,4,2,Rural,Apartment,2016,13.7,17,Unfurnished,2839419.09
2833,4,3,2,Rural,Villa,2016,22.15,6,Semi-Furnished,15632579.12
1184,4,2,2,Rural,Apartment,1992,42.57,15,Semi-Furnished,1248674
2526,3,1,1,Urban,Independent House,2001,29.06,15,Unfurnished,17193742.23
2320,5,4,0,Urban,Villa,1999,11.6,9,Unfurnished,7588103.62
2003,4,4,1,Rural,Independent House,2015,45.39,2,Semi-Furnished,6024680.12
1892,3,2,0,Rural,Villa,2004,25.8,7,Semi-Furnished,6832007.55
2658,4,1,3,Urban,Independent House,2021,12.08,8,Semi-Furnished,15011230
2872,2,3,3,Rural,Apartment,2003,19.14,1,Fully Furnished,2031000
829,1,4,2,Rural,Apartment,2016,13.7,17,Unfurnished,2839419.09
2833,4,3,2,Rural,Villa,2016,22.15,6,Semi-Furnished,15632579.12
1184,4,2,2,Rural,Apartment,1992,42.57,15,Semi-Furnished,1248674
2526,3,1,1,Urban,Independent House,2001,29.06,15,Unfurnished,17193742.23
2320,5,4,0,Urban,Villa,1999,11.6,9,Unfurnished,7588103.62
2003,4,4,1,Rural,Independent House,2015,45.39,2,Semi-Furnished,6024680.12
1892,3,2,0,Rural,Villa,2004,25.8,7,Semi-Furnished,6832007.55
1899,3,2,0,Suburban,Villa,2004,25.84672394,7,Semi-Furnished,6703139.539
1185,4,2,2,Rural,Apartment,1992,42.06854503,15,Semi-Furnished,1258209.82
2809,4,3,2,Suburban,Villa,2016,22.95544916,6,Semi-Furnished,14967866.9
1866,3,2,0,Suburban,Villa,2004,25.61238739,7,Semi-Furnished,6786987.927
1959,4,4,1,Rural,Independent House,2015,46.2711373,2,Semi-Furnished,6125586.531
1231,4,2,2,Suburban,Apartment,1992,43.34348324,15,Semi-Furnished,1279920.93
2278,5,4,0,Rural,Villa,1999,11.28022459,9,Unfurnished,7690929.378
1964,4,4,1,Urban,Independent House,2015,44.45718566,2,Semi-Furnished,5821324.84
1176,4,2,2,Urban,Apartment,1992,43.16418637,15,Semi-Furnished,1261073.484
783,1,4,2,Suburban,Apartment,2016,13.99713003,17,Unfurnished,2764365.702
791,1,4,2,Urban,Apartment,2016,13.46715313,17,Unfurnished,2863185.235
826,1,4,2,Suburban,Apartment,2016,13.2463577,17,Unfurnished,2698441.198
2901,2,3,3,Suburban,Apartment,2003,19.52862294,1,Fully Furnished,1996021.48
